Id,Created_By,Created_At,Description,Disciplines[]
1,Anja,2025-02-14 12:00:00,Beispielplan 1,Ausdauer:WeitsprungMitGrube
2,Anja,2025-02-14 12:00:00,Beispielplan 2,Ausdauer:WeitsprungMitGrube
3,Anja,2025-02-14 12:00:00,Beispielplan 3,Ausdauer:WeitsprungOhneGrube:Wurf
4,Anja,2025-02-14 12:00:00,Beispielplan 4,Ausdauer:WeitsprungOhneGrube:Wurf
5,Anja,2025-02-14 12:00:00,Beispielplan 5,Ausdauer:WeitsprungOhneGrube:Wurf
6,Anja,2025-02-14 12:00:00,Beispielplan 6,Ausdauer:WeitsprungOhneGrube:Wurf
7,Anja,2025-02-14 12:00:00,Beispielplan 7,Ausdauer:Wurf
8,Anja,2025-02-14 12:00:00,Beispielplan 8,Ausdauer:Hochsprung
9,Anja,2025-02-14 12:00:00,Beispielplan 9,Ausdauer:Hochsprung
10,Anja,2025-02-14 12:00:00,Beispielplan 10,Schnelligkeit:HochsprungOhneAnlage
11,Anja,2025-02-14 12:00:00,Beispielplan 11,Schnelligkeit:HochsprungOhneAnlage
12,Anja,2025-02-14 12:00:00,Beispielplan 12,HochsprungOhneAnlage:Wurf
13,Anja,2025-02-14 12:00:00,Beispielplan 13,HochsprungOhneAnlage:Wurf
14,Anja,2025-02-14 12:00:00,Beispielplan 14,Ausdauer:Schnelligkeit
15,Anja,2025-02-14 12:00:00,Beispielplan 15,Ausdauer:Schnelligkeit
16,Anja,2025-02-14 12:00:00,Beispielplan 16,Schnelligkeit:Überlaufen
17,Anja,2025-02-14 12:00:00,Beispielplan 17,Schnelligkeit:Überlaufen
18,Anja,2025-02-14 12:00:00,Beispielplan 18,Schnelligkeit:Wurf
19,Anja,2025-02-14 12:00:00,Beispielplan 19,Schnelligkeit:Wurf
20,Anja,2025-02-14 12:00:00,Beispielplan 20,Ausdauer:Überlaufen
21,Anja,2025-02-14 12:00:00,Beispielplan 21,Ausdauer:Überlaufen
22,Anja,2025-02-14 12:00:00,Beispielplan 22,Überlaufen:Wurf
23,Anja,2025-02-14 12:00:00,Beispielplan 23,Überlaufen:Wurf
24,Anja,2025-02-14 12:00:00,Beispielplan 24,Ausdauer:Koordination
25,Anja,2025-02-14 12:00:00,Beispielplan 25,Ausdauer:Koordination
26,Anja,2025-02-14 12:00:00,Beispielplan 26,Ausdauer:Stabweitsprung
27,Anja,2025-02-14 12:00:00,Beispielplan 27,Ausdauer:Stabweitsprung
28,Anja,2025-02-14 12:00:00,Beispielplan 28,Ausdauer:Hochsprung
29,Anja,2025-02-14 12:00:00,Beispielplan 29,Ausdauer:Hochsprung
30,Anja,2025-02-14 12:00:00,Beispielplan 30,Ausdauer:Koordination
31,Anja,2025-02-14 12:00:00,Beispielplan 31,Hochsprung:Schnelligkeit
32,Anja,2025-02-14 12:00:00,Beispielplan 32,Schnelligkeit:Wurf
33,Anja,2025-02-14 12:00:00,Beispielplan 33,Ausdauer:Überlaufen
34,Anja,2025-02-14 12:00:00,Beispielplan 34,Ausdauer:Überlaufen
35,Anja,2025-02-14 12:00:00,Beispielplan 35,Schnelligkeit:Wurf
36,Anja,2025-02-14 12:00:00,Beispielplan 36,Staffellauf
37,Anja,2025-02-14 12:00:00,Beispielplan 37,Staffellauf:Überlaufen

Favorite_Id,Phase,Position,Exercise_Id,Duration
1,warmup,1,SeilspringenUndRunden,5
1,warmup,2,LaufABC_01,10
1,mainex,1,SeilspringenLangesSeil,10
1,mainex,2,Seilspringen,10
1,mainex,3,WeitsprungInGrubeMitBananenKiste,10
1,mainex,4,WeitsprungInGrube,10
1,ending,1,AnhängerAbhängerStaffel,10,
1,ending,2,Auslaufen,5
2,warmup,1,SeilspringenUndRunden,5
2,warmup,2,LaufABC_01,10
2,mainex,1,HüpfenderTausendfüßler,10
2,mainex,2,SteigesprüngeÜberBahn,10
2,mainex,3,WeitsprungInGrubeMitBananenKiste,10
2,mainex,4,WeitsprungInGrube,10
2,ending,1,SechsTageRennen,10
2,ending,2,Auslaufen,5
3,warmup,1,Überholstaffel,5
3,warmup,2,LaufABC_02,10
3,mainex,1,SpringenAmReifen,10
3,mainex,2,WerfenOhneAnlauf,15
3,mainex,3,WerfenMitAnlauf,15
3,ending,1,Zeitschätzlauf,10
3,ending,2,Auslaufen,5
4,warmup,1,Transportlauf_01,5
4,warmup,2,LaufABC_02,10
4,mainex,1,SteigesprüngeAufBahn,10
4,mainex,2,WerfenOhneAnlauf,15
4,mainex,3,WerfenMitAnlauf,15
4,ending,1,Biathlon,10
4,ending,2,Auslaufen,5
5,warmup,1,Autofahren,5
5,warmup,2,LaufABC_03,10
5,mainex,1,ÜberBloxxLaufen,10
5,mainex,2,WerfenOhneAnlauf,15
5,mainex,3,WerfenMitAnlauf,15
5,ending,1,Transportlauf_02,10
5,ending,2,Auslaufen,5
6,warmup,1,Überholstaffel,5
6,warmup,2,LaufABC_03,10
6,mainex,1,DurchReifenHüpfen,10
6,mainex,2,WerfenOhneAnlauf,15
6,mainex,3,WerfenMitAnlauf,15
6,ending,1,Transportlauf_02,10
6,ending,2,Auslaufen,5
7,warmup,1,BällePrellen,5
7,warmup,2,LaufABC_02,10
7,mainex,1,Pendelstaffel,10
7,mainex,2,SauDurchsDorf,10
7,mainex,3,WerfenOhneAnlauf,10
7,mainex,4,WerfenMitAnlauf,10
7,ending,1,Biathlon,10
7,ending,2,Auslaufen,5
8,warmup,1,FormenAblaufenAufRasen,10
8,warmup,2,LaufABC_04,10
8,mainex,1,LäuferGegenWerfer,10
8,mainex,2,BandKnotenHochspringen,10
8,mainex,3,AchterInKurvenLaufen,10
8,mainex,4,HochsprungAnAnlage,10
8,ending,1,Klammerlauf_01,10
8,ending,2,Auslaufen,5
9,warmup,1,Autofahren,15
9,warmup,2,LaufABC_04,10
9,mainex,1,Staffelrennen,10
9,mainex,2,BandSchrägHochspringen,10
9,mainex,3,AchterInKurvenLaufen,10
9,mainex,4,HochsprungAnAnlage,10
9,ending,1,Transportlauf_03,10
9,ending,2,Auslaufen,5
10,warmup,1,EinlaufenMitSprungseil,10
10,warmup,2,LaufABC_05,10
10,mainex,1,StarWars,10
10,mainex,2,Reaktionsstart_01,10
10,mainex,3,Pendelstaffel,10
10,mainex,4,BandSchrägHochspringen,10
10,ending,1,ZweiRundenRollbrett,10
10,ending,2,Auslaufen,5
11,warmup,1,Klammerlauf_02,10
11,warmup,2,LaufABC_06,10
11,mainex,1,ChinesischeMauer,10
11,mainex,2,Reaktionsstart_02,10
11,mainex,3,StaffelrennenMitKarten,10
11,mainex,4,BandSchrägHochspringen,10
11,ending,1,SchereSteinPapier,10
11,ending,2,Auslaufen,5
12,warmup,1,EinlaufenMitSprungseil,10
12,warmup,2,LaufABC_05,10
12,mainex,1,MitSeilFangen,10
12,mainex,2,BandSchrägHochspringen,10
12,mainex,3,WerfenOhneAnlauf,10
12,mainex,4,WerfenMitAnlauf,10
12,ending,1,ZweiRundenRollbrett,10
12,ending,2,Auslaufen,5
13,warmup,1,EinlaufenBällePrellen,10
13,warmup,2,LaufABC_07,10
13,mainex,1,StaffelrennenMitTransport,10
13,mainex,2,BandSchrägHochspringen,10
13,mainex,3,WerfenOhneAnlauf,10
13,mainex,4,WerfenMitAnlauf,10
13,ending,1,Biathlon,10
13,ending,2,Auslaufen,5
14,warmup,1,Autofahren,10
14,warmup,2,LaufABC_07,10
14,mainex,1,StarWars,10
14,mainex,2,StartAusVerschPositionen,10
14,mainex,3,SchereSteinPapierRennen,10
14,mainex,4,StaffelrennenMitKarten,10
14,ending,1,SchereSteinPapier,10
14,ending,2,Auslaufen,5
15,warmup,1,Zeitschätzlauf,10
15,warmup,2,LaufABC_01,10
15,mainex,1,StarWars,10
15,mainex,2,BeiWortRennen,10
15,mainex,3,SeilDannRennen,10
15,mainex,4,StaffelrennenMitHürden,10
15,ending,1,FormenAblaufen,10
15,ending,2,Auslaufen,5
16,warmup,1,Überholstaffel,10
16,warmup,2,LaufABC_05,10
16,mainex,1,StarWars,10
16,mainex,2,Hürdenbahn,10
16,mainex,3,HürdenbahnMitSchwungbein,10
16,mainex,4,Überholstaffel,10
16,ending,1,ZweiRundenRollbrett,10
16,ending,2,Auslaufen,5
17,warmup,1,FormenAblaufen,10
17,warmup,2,LaufABC_08,10
17,mainex,1,Staffelrennen,10
17,mainex,2,HürdenbahnEinfach,10
17,mainex,3,HürdenbahnMitSchwungbein,10
17,mainex,4,StaffelrennenMitHürden,10
17,ending,1,SechsTageRennen,10
17,ending,2,Auslaufen,5
18,warmup,1,Autofahren,10
18,warmup,2,LaufABC_09,10
18,mainex,1,Pendelstaffel,10
18,mainex,2,BallInReifenDopsen,15
18,mainex,3,HütchenAbwerfen,15
18,ending,1,Brennball,10
18,ending,2,Auslaufen,5
19,warmup,1,ZweiRundenRollbrett,10
19,warmup,2,LaufABC_07,10
19,mainex,1,TransportSprint,10
19,mainex,2,WerTrifftRollendenBall,15
19,mainex,3,SauDurchsDorf,15
19,mainex,4,WerfenOhneAnlauf,10
19,ending,1,Biathlon,10
19,ending,2,Auslaufen,5
20,warmup,1,CrosslaufAufRasen,10
20,warmup,2,LaufABC_05,10
20,mainex,1,PendelstaffelMitBloxxHürden,10
20,mainex,2,KoordinationsLeiter,10
20,mainex,3,HürdenbahnMitSchwungbein,10
20,mainex,4,Überholstaffel,10
20,ending,1,Klammerlauf_02,10
20,ending,2,Auslaufen,5
21,warmup,1,AnhängerAbhängerStaffelHürde,10
21,warmup,2,LaufABC_05,10
21,mainex,1,HürdenbahnMitStaffel,10
21,mainex,2,ReihenfolgeErarbeiten,10
21,mainex,3,HürdenbahnMitSchwungbein,10
21,mainex,4,MedibälleHinHerWerfen,10
21,ending,1,CrosslaufAufRasen,10
21,ending,2,Auslaufen,5
22,warmup,1,BällePrellenRennen,5
22,warmup,2,LaufABC_10,10
22,mainex,1,PendelstaffelMitHürden,10
22,mainex,2,HürdenbahnMitSchwungbein,10
22,mainex,3,WerfenOhneAnlauf,10
22,mainex,4,WerfenMitAnlauf,10
22,ending,1,Biathlon,10
22,ending,2,Auslaufen,5
23,warmup,1,ZweiRundenRollbrett,10
23,warmup,2,LaufABC_07,10
23,mainex,1,TransportSprintHürde,10
23,mainex,2,HürdenbahnMitSchwungbein,10
23,mainex,3,SauDurchsDorf,15
23,mainex,4,WerfenOhneAnlauf,10
23,ending,1,AnhängerAbhängerStaffelHürde,10
23,ending,2,Auslaufen,5
24,warmup,1,AnhängerAbhängerStaffelHürde,10
24,warmup,2,LaufABC_05,10
24,mainex,1,SeileRausziehen,10
24,mainex,2,KoordinationsLeiter,10
24,mainex,3,HürdenlaufenAnHand,10
24,mainex,4,Schattenlaufen,10
24,ending,1,CrosslaufAufRasen,10
24,ending,2,Auslaufen,5
25,warmup,1,LaufenZuMusik,10
25,warmup,2,LaufABC_11,10
25,mainex,1,SeileRausziehen,10
25,mainex,2,KoordinationsLeiter,10
25,mainex,3,Nummernwettläufe,10
25,mainex,4,Schattenlaufen,10
25,ending,1,StaffelMitEinholen,10
25,ending,2,Auslaufen,5
26,warmup,1,SeilspringenUndRunden,5
26,warmup,2,LaufABC_12,10
26,mainex,1,SeilspringenLangesSeil,10
26,mainex,2,Seilspringen,10
26,mainex,3,Stabweitsprung,10
26,mainex,4,Stabweitsprung,10
26,ending,1,AnhängerAbhängerStaffel,10
26,ending,2,Auslaufen,5
27,warmup,1,SeilspringenUndRunden,5
27,warmup,2,LaufABC_12,10
27,mainex,1,HüpfenderTausendfüßler,10
27,mainex,2,SteigesprüngeÜberBahn,10
27,mainex,3,Stabweitsprung,10
27,mainex,4,Stabweitsprung,10
27,ending,1,SechsTageRennen,10
27,ending,2,Auslaufen,5
28,warmup,1,FormenAblaufenAufRasen,10
28,warmup,2,LaufABC_04,10
28,mainex,1,LäuferGegenWerfer,10
28,mainex,2,BandKnotenHochspringen,10
28,mainex,3,AchterInKurvenLaufen,10
28,mainex,4,HochsprungAnAnlage,10
28,ending,1,Klammerlauf_03,10
28,ending,2,Auslaufen,5
29,warmup,1,FormenAblaufenAufRasen,10
29,warmup,2,LaufABC_04,10
29,mainex,1,LäuferGegenWerfer,10
29,mainex,2,BandKnotenHochspringen,10
29,mainex,3,TurnenAufMatte,10
29,mainex,4,HochsprungAnAnlage,10
29,ending,1,Klammerlauf_03,10
29,ending,2,Auslaufen,5
30,warmup,1,AnhängerAbhängerStaffelHürde,10
30,warmup,2,LaufABC_13,10
30,mainex,1,SeileRausziehen,10
30,mainex,2,KoordinationsLeiter,10
30,mainex,3,HürdenlaufenAnHand,10
30,mainex,4,Schattenlaufen,10
30,ending,1,CrosslaufAufRasenIntervalle,10
30,ending,2,Auslaufen,5
31,warmup,1,EinlaufenMitSprungseil,10
31,warmup,2,LaufABC_14,10
31,mainex,1,StarWars,10
31,mainex,2,Reaktionsstart_03,10
31,mainex,3,Pendelstaffel,10
31,mainex,4,BandSchrägHochspringen,10
31,ending,1,ZweiRundenRollbrett,10
31,ending,2,Auslaufen,5
32,warmup,1,ZweiRundenRollbrett,10
32,warmup,2,LaufABC_15,10
32,mainex,1,TransportSprintArme,10
32,mainex,2,WerTrifftRollendenBall,15
32,mainex,3,SauDurchsDorf,15
32,mainex,4,WerfenOhneAnlauf,10
32,ending,1,Biathlon,10
32,ending,2,Auslaufen,5
33,warmup,1,CrosslaufAufRasen,10
33,warmup,2,LaufABC_16,10
33,mainex,1,PendelstaffelMitHürden,10
33,mainex,2,KoordinationsLeiter,10
33,mainex,3,HürdenbahnMitSchwungbein,10
33,mainex,4,Überholstaffel,10
33,ending,1,Klammerlauf_03,10
33,ending,2,Auslaufen,5
34,warmup,1,CrosslaufAufRasen,10
34,warmup,2,LaufABC_17,10
34,mainex,1,PendelstaffelMitHürden,10
34,mainex,2,BeidbeinigeHürdensprünge,10
34,mainex,3,HürdenbahnMitSchwungbein,10
34,mainex,4,Überholstaffel,10
34,ending,1,Klammerlauf_03,10
34,ending,2,Auslaufen,5
35,warmup,1,ZweiRundenRollbrett,10
35,warmup,2,LaufABC_18,10
35,mainex,1,TransportSprint,10
35,mainex,2,TurnenAufHochsprungMatte,15
35,mainex,3,SauDurchsDorf,15
35,mainex,4,WerfenOhneAnlauf,10
35,ending,1,Biathlon,10
35,ending,2,Auslaufen,5
36,warmup,1,ZweiRundenRollbrett,10
36,warmup,2,LaufABC_18,10
36,mainex,1,TransportSprint,15
36,mainex,2,TurnenAufHochsprungMatte,15
36,mainex,3,TheorieStaffelübergabe,10
36,ending,1,Rundenstaffel,15
36,ending,2,Auslaufen,5
37,warmup,1,CrosslaufAufRasenIntervalle,10
37,warmup,2,LaufABC_19,10
37,mainex,1,PendelstaffelMitHürden,10
37,mainex,2,KoordinationsLeiter,10
37,mainex,3,HürdenbahnMitSchwungbein,10
37,mainex,4,TheorieStaffelübergabe,10
37,ending,1,Rundenstaffel,15
37,ending,2,Auslaufen,5